date,Open,High,Low,Values,Adj Close,Volume
06-07-2021,197,202,188.3500061,191.3500061,189.0740814,9208353
07-07-2021,191.8000031,195.6999969,191,193.9499969,191.6431427,3109116
08-07-2021,193.8500061,195.3000031,187,190.8500061,188.5800323,3245896
09-07-2021,190.8000031,192.3999939,187.5,188.1999969,185.9615479,1846825
12-07-2021,182,194.6499939,181.9499969,190.6000061,188.3330078,5323324
13-07-2021,190,191.8000031,187.1999969,188.1999969,185.9615479,2285100
14-07-2021,189,190.3999939,184.5,185.3999939,183.1948395,1660949
15-07-2021,186.6999969,187.3999939,182.5500031,183.4499969,181.2680359,1460067
16-07-2021,184.6999969,185.6000061,182.1999969,183,180.8233948,1278871
19-07-2021,181.3000031,185.3000031,179.3000031,180.1000061,177.9578857,1784256
20-07-2021,180,180.5,173.1499939,174.3999939,172.3256683,1882578
22-07-2021,175.5500031,180.8999939,174.3000031,176.25,174.1536713,1776508
23-07-2021,177,182.5,175.25,179.4499969,177.3156128,2024493
26-07-2021,179.1999969,181.8999939,177.75,178.6999969,176.5745239,1041877
27-07-2021,180.3500061,181,174.3999939,175.8000031,173.7090149,1003831
28-07-2021,176.8999939,180.5,175.1000061,177.9499969,175.8334503,1398584
29-07-2021,178.0500031,183.8500061,177,182.3500061,181.1993866,2210739
30-07-2021,181.6000061,187.5,181.0500031,183.3500061,182.1930847,1411021
02-08-2021,184,184.8000031,178.1999969,179.5,178.3673706,1259985
03-08-2021,180.6000061,181.75,178,178.5,177.3736725,702485
04-08-2021,179.6999969,180.75,175.5,177.0500031,175.9328308,852745
05-08-2021,177.0500031,180.1999969,174.3999939,177.4499969,176.330307,1266987
06-08-2021,178,182.25,176.6999969,178.75,177.6221008,1262248
09-08-2021,180,181.8500061,177.3000031,177.8000031,176.6781006,1090496
10-08-2021,178.6999969,180.6999969,172.8000031,174.1999969,173.1008148,1390433
11-08-2021,175.1499939,176.6000061,167.6000061,171.3999939,170.3184662,1751124
12-08-2021,172.8000031,178.8999939,172.75,177.8500061,176.7277832,1223638
13-08-2021,179,181.3999939,175.1499939,176.1000061,174.9888306,1237194
16-08-2021,177.5,179.1999969,173.8500061,175.6999969,174.5913391,1024470
17-08-2021,179.6000061,185.75,178.5500031,180.9499969,179.8082123,5197322
18-08-2021,181.8999939,181.8999939,176.1000061,177.4499969,176.330307,1061619
20-08-2021,177,177,171.5,172.6999969,171.6102753,967051
23-08-2021,174.4499969,175.3500061,165,166.0500031,165.002243,1169773
24-08-2021,167,171,165.6999969,168.1999969,167.1386719,1132639
25-08-2021,169.6999969,181,169.0500031,178.5500031,177.4233704,3376754
26-08-2021,176.5,176.8500061,172.5500031,173.8500061,172.7530212,1240932
27-08-2021,172.75,177,170.25,175.1000061,173.9951324,1253293
30-08-2021,176,182.1999969,172,179.6000061,178.4667358,3205491
31-08-2021,183,184.5,178.25,181.25,180.1063232,3724478
01-09-2021,184.75,190.3999939,181.3999939,189,187.8074188,7585228
02-09-2021,190.3999939,217.4499969,189.3000031,208.8999939,207.5818481,45220950
03-09-2021,210.3999939,214.8000031,204.1999969,206.6999969,205.3957367,8994034
06-09-2021,208,223.75,205.1999969,220.1499939,218.7608643,23971862
07-09-2021,218.4499969,231.1999969,212.6499939,223.3000031,221.8909912,19072299
08-09-2021,225.3999939,229.5,220.0500031,222.5500031,221.1457214,9809041
09-09-2021,222.5500031,228.3000031,218.6999969,222.3999939,220.9966736,7722161
13-09-2021,222.3000031,223.8999939,216.5500031,222.25,220.8476257,5081387
14-09-2021,223.5,233.8000031,222.1999969,230.3999939,228.9461823,12626317
15-09-2021,230.8999939,247.5,229,244.8999939,243.3546906,17790626
16-09-2021,243.9499969,248,236.25,237.6499939,236.1504364,7150056
17-09-2021,238.6999969,240.0500031,223.5,228.6499939,227.2072296,7383835
20-09-2021,233,240,221,223.4499969,222.0400391,10947216
21-09-2021,223.8000031,232.8999939,220.1000061,231.6999969,230.2379913,6653398
22-09-2021,231.8999939,236.3999939,229.5500031,231.25,229.7908325,4471650
23-09-2021,233.1999969,238.8500061,231.3000031,233.3000031,231.8278961,4940854
24-09-2021,234.6000061,244.8000031,229.1999969,242.1499939,240.6220398,10618095
27-09-2021,242.5,251,240.6499939,246.6999969,245.1433411,9633421
28-09-2021,248,260,242.1000061,257.6000061,255.9745636,17653801
29-09-2021,255.0500031,264.7999878,251.5500031,253.3000031,251.7017059,11029696
30-09-2021,256.3999939,264.7999878,254.5,263.2999878,261.6385803,11399538
01-10-2021,260.1000061,288.5,260.1000061,281.2999878,279.5249939,49705903
04-10-2021,282.7000122,283.8500061,269.0499878,275.8500061,274.1094055,15365889
05-10-2021,274,278.1000061,268.4500122,271,269.2900085,7623913
06-10-2021,270.8999939,279.7000122,263.0499878,264.25,262.5826111,12225716
07-10-2021,267.2000122,274.3999939,267,269.6499939,267.9485168,5019084
08-10-2021,271.7999878,282.3999939,271,272.5,270.7805481,9623122
11-10-2021,274.6499939,281,257.5499878,272.2999878,270.5817871,10431885
12-10-2021,274.3999939,307.4500122,273.4500122,285.2000122,283.4004211,37488003
13-10-2021,287.9500122,289.7000122,278.0499878,283.4500122,281.6614685,6679620
14-10-2021,285.6000061,294.5499878,278.25,289.8999939,288.0707397,10382313
18-10-2021,292.5499878,300.4500122,289.1000061,291.7000122,289.8594055,9054606
19-10-2021,293,297.3500061,273.7000122,276.2999878,274.5565491,7253777
20-10-2021,278,279.75,263.5,272.2999878,270.5817871,6615823
21-10-2021,276,277,269,274.9500122,273.2150879,4456316
22-10-2021,276,279.7999878,265,268.7000122,267.0045471,4306842
25-10-2021,269.8999939,270.4500122,249.3999939,254.5,252.8941193,5990071
26-10-2021,254.5,264,254.3500061,262.5,260.8436584,3114891
27-10-2021,263.5,270.25,261.5,265.7000122,264.023468,3378312
28-10-2021,266.7000122,271.2999878,257.7999878,259.5499878,257.9122314,3308952
29-10-2021,260.7000122,265.7999878,252.8999939,258.7000122,257.067627,2900937
01-11-2021,258.7000122,277,258.7000122,275.4500122,273.7119446,6007669
02-11-2021,277.9500122,278.2000122,271.9500122,272.7000122,270.9793091,4044590
03-11-2021,273,275.8999939,268.1499939,273.4500122,271.7245483,4380736
04-11-2021,279,283.8999939,276,282.1000061,280.3199768,4519283
08-11-2021,284,289.2999878,281.75,286.2000122,284.394104,5547165
09-11-2021,286,296,285,291.1000061,289.2631836,6576728
10-11-2021,289.9500122,308.5,288.6499939,301.6000061,299.6969299,19611196
11-11-2021,301.5,302.4500122,292.2000122,295.3999939,293.5360413,5149642
12-11-2021,296.8500061,302.4500122,296.5,298.1000061,296.2190247,3796270
15-11-2021,299.7000122,305.6000061,293.25,304.0499878,302.1314697,5658723
16-11-2021,304.6499939,307.8999939,296.2000122,298.1000061,296.2190247,5154310
17-11-2021,297,304,295.5,297.8500061,295.9705811,3916872
18-11-2021,298,301.4500122,287,292.0499878,290.2071838,4208318
22-11-2021,291.4500122,292.7999878,270.6499939,275.25,273.5131836,4564185
23-11-2021,271.8999939,286.6000061,270.5,284.75,282.9532471,3320759
24-11-2021,286,290,280.5,282.2000122,280.419342,2394390
25-11-2021,283.3999939,295.2000122,280.8999939,293,291.1511841,6862844
26-11-2021,288.7999878,288.7999878,264,266.75,265.0668335,11202104
29-11-2021,260,262.0499878,245,248.5500031,246.9816742,7618388
30-11-2021,250,261.4500122,245.1000061,246.6499939,245.0936432,8248679
01-12-2021,250,253.6000061,242.1000061,247.75,246.1867218,4740303
02-12-2021,250.25,255.9499969,246.0500031,253.4499969,251.8507385,3871644
03-12-2021,252.6000061,260.8999939,251.25,252.6499939,251.0557861,4728055
06-12-2021,250.25,254.3000031,243,244.5,242.9572296,3229230
07-12-2021,248,259.8999939,247.5500031,258.3999939,256.7695007,7647444
08-12-2021,261,273.1499939,260.6499939,271.4500122,269.7371826,8580498
09-12-2021,272.5,276.8500061,267.25,275.9500122,274.2088013,4853835
10-12-2021,278,286.5,278,285.3500061,283.549469,8993287
13-12-2021,286,297.7000122,281.2000122,295.75,293.8838501,7232598
14-12-2021,292.8999939,300.8500061,291.2000122,294.8999939,293.0391846,8920314
15-12-2021,295,296.3999939,286,287.3500061,285.5368347,3914750
16-12-2021,290.5,292.3999939,282.5,286.3500061,284.5431519,3631920
17-12-2021,284.7999878,285.4500122,269.2999878,276.3999939,274.6559448,5805872
20-12-2021,269.8999939,269.8999939,249.3000031,256,254.3846588,6538589
21-12-2021,261,269.8500061,256.1000061,261.6000061,259.9493408,3658203
22-12-2021,264.7000122,277,262.1000061,273.8500061,272.1220398,4074720
23-12-2021,274.5,279.5,271.6499939,273.5,271.774231,3122650
24-12-2021,273,273.5,260.1499939,263,261.3404846,4466041
27-12-2021,259,268.7999878,255.8000031,267,265.3152466,3446719
28-12-2021,269.75,277.2999878,263.2000122,268.9500122,267.2529602,5212676
29-12-2021,265.7999878,269.8999939,261.3999939,263.7999878,262.135437,2723694
30-12-2021,257.2000122,260.9500122,248.1999969,251.3500061,249.7640076,6287499
31-12-2021,252.3999939,260.7000122,247.1000061,259.2000122,257.5644836,5921077
03-01-2022,259.3999939,261.7999878,255.1999969,258.5499878,256.9185486,4205833
04-01-2022,257,264,251,258.0499878,256.4217224,4291446
05-01-2022,256,262.6000061,255,259.7000122,258.0613098,2466423
06-01-2022,257.25,273.2000122,256.25,272.0499878,270.333374,6837593
07-01-2022,274,282.6499939,268.2000122,277.75,275.997406,9457473
10-01-2022,278.25,282,276.0499878,280.3999939,278.6306763,3421563
11-01-2022,282,287.7999878,279.25,282.8500061,281.0652466,6523367
12-01-2022,298.5,299,287.0499878,291.75,289.9090881,17169134
13-01-2022,288.5,294.75,286.5499878,292.5499878,290.70401,5952224
14-01-2022,293.2999878,306.6499939,290.5,295.9500122,294.0825806,14935941
17-01-2022,295.9500122,301.3999939,289.1000061,296.1000061,294.2316284,4993503
18-01-2022,297.6000061,299.8999939,280.5,282.5,280.7174377,4250754
19-01-2022,284.1499939,295,278.6000061,293.75,291.8964539,7960603
20-01-2022,292.8999939,294.3999939,289.1499939,292.1499939,290.3065491,2563764
21-01-2022,291.8999939,301.4500122,283,286.3500061,284.5431519,9236125
24-01-2022,286,289.1000061,264.6499939,267.2000122,265.5140076,5567348
25-01-2022,262,278.8999939,261.3500061,277.3500061,275.5999451,4587378
27-01-2022,272.5,274.3999939,266.5,272.3999939,270.6811829,3496748
28-01-2022,275.8999939,282.8999939,274.4500122,275.75,274.0100403,2648109
31-01-2022,278.8999939,282.25,276.4500122,277.2999878,275.5502319,1807608
01-02-2022,279.7999878,287.75,273.3999939,286.3500061,284.5431519,5235388
02-02-2022,289,291.7999878,285.2999878,287.5499878,285.7355652,2569520
03-02-2022,289,294.7000122,286,288.1499939,286.3317871,3782701
04-02-2022,289.8999939,293.7000122,284.5499878,285.6000061,283.7978821,3498000
07-02-2022,286.8999939,291.2999878,281.0499878,282.7000122,280.9161987,2783878
08-02-2022,283.9500122,285.5,271.1499939,278.5,276.7426758,2940736
09-02-2022,278.9500122,285.8999939,278.9500122,284.75,282.9532471,2379062
10-02-2022,286,290,283.25,288.25,286.4311523,2392907
11-02-2022,285,285.7000122,276.7999878,278.1499939,276.3948975,2875657
14-02-2022,269,273.75,256.2000122,258,256.3720398,3659736
15-02-2022,260,279,256,277.25,275.5005798,5363984
16-02-2022,279.8500061,279.8500061,272.0499878,273.4500122,271.7245483,2471997
17-02-2022,274.8999939,280.9500122,272.2999878,275.4500122,273.7119446,2846940
18-02-2022,272.7000122,277.8999939,271.2999878,272.7000122,270.9793091,1611060
21-02-2022,271.7999878,272.4500122,261.6499939,265.2999878,263.6259766,3359259
22-02-2022,256.5,261.5,249.6000061,257.8500061,256.2229919,5733515
23-02-2022,261.5,269.5,260.2999878,268,266.3089294,3911332
24-02-2022,256,263.9500122,242.3999939,244.6499939,243.1062775,7105332
25-02-2022,255.4499969,262.5,252.6000061,259,257.3657227,4371266
28-02-2022,258.7000122,265,256,263.1499939,261.4895325,4502455
02-03-2022,259.6000061,264.6499939,257.1000061,262.5,260.8436584,2692625
03-03-2022,265.0499878,269.3999939,262.5499878,264.7000122,263.0297852,2366248
04-03-2022,261.8999939,265.8500061,256.3500061,258.3999939,256.7695007,3374741
07-03-2022,251,254.6999969,244.1000061,250.8000031,249.2174683,2931763
08-03-2022,252,261.25,251.6499939,260.2000122,258.5581665,2490488
09-03-2022,263,275,262.25,273.1499939,271.4264526,4143873
10-03-2022,275.8999939,278.8500061,271.0499878,273.3500061,271.6251831,3458082
11-03-2022,272,286,271.3999939,282,280.2206116,8214707
14-03-2022,282,288.9500122,276.5,287.25,285.4374695,4153463
15-03-2022,288.7000122,288.7000122,274.3500061,277.3999939,275.6496277,3184246
16-03-2022,281.2999878,285,280.1000061,283.0499878,281.2639771,1798437
17-03-2022,286.1000061,288,283,285.3500061,283.549469,2298939
21-03-2022,287.7000122,318.8500061,284.75,312.75,310.7765808,22746266
22-03-2022,312.75,312.75,297.5,304.5499878,302.6282959,14331683
23-03-2022,306.75,319.5,303.7000122,306.1499939,304.2182007,11167590
24-03-2022,305.7999878,314.7000122,303.25,313.0499878,311.0746765,5508043
25-03-2022,315,323,314.3500061,320.1499939,318.1298828,13786602
28-03-2022,322.7999878,329.7999878,315.7999878,319.8500061,317.8317871,13106507
29-03-2022,321.7000122,332.75,318.2000122,330.2000122,328.1164856,8861623
30-03-2022,332.7000122,332.7000122,323,324.7000122,322.6511841,3792087
31-03-2022,324.8999939,336,323.1000061,330.0499878,327.9674072,7277335
01-04-2022,329.9500122,337.7999878,329.2000122,333,330.8988037,4468514
04-04-2022,336.4500122,339,332.1000061,333.6499939,331.5446777,2614709
05-04-2022,336.5,336.6000061,322,324.0499878,322.005249,4488068
06-04-2022,323,339.7000122,321.5499878,332.7000122,330.600708,7271609
07-04-2022,334.2000122,335.7999878,324.6000061,325.7000122,323.6448669,3622058
08-04-2022,327.8999939,332.25,326,328.4500122,326.3775024,2815901
11-04-2022,329,332.7000122,320.1000061,322.4500122,320.4153748,5450436
12-04-2022,316.2000122,318.8999939,308.5499878,317.2000122,315.1985168,8727325
13-04-2022,320,321.7999878,307.1000061,308.0499878,306.1062012,4531054
18-04-2022,304.8500061,311.3999939,301.2999878,303.8999939,301.9824219,2946931
19-04-2022,307,308.4500122,290,295.4500122,293.5857544,3185384
20-04-2022,295.4500122,300,286.2000122,288.3500061,286.5305481,3455105
21-04-2022,291.6499939,294.5,288.25,292.3500061,290.5053101,2944163
22-04-2022,290.8500061,296.5499878,284.3999939,285.3500061,283.549469,2943418
25-04-2022,280.7999878,283.9500122,271.25,272.4500122,270.7308655,3064976
26-04-2022,276,278.5,270.25,271.6000061,269.8862305,2271218
27-04-2022,268.1000061,274.4500122,265.1499939,270.5499878,268.8428345,3390853
28-04-2022,273.3999939,273.3999939,266.1499939,270.1000061,268.3956909,2541385
29-04-2022,272,277.75,263.6499939,266.0499878,264.3712463,3323319
02-05-2022,261.9500122,265.5499878,256.7000122,264.8999939,263.2284851,2925169
04-05-2022,266,270.7000122,258,259.5499878,257.9122314,2576537
05-05-2022,262,264.1499939,253.1000061,254.75,253.1425476,1795109
06-05-2022,250,253.1999969,246.4499969,250.1000061,248.5218964,2370397
09-05-2022,248,250.3500061,243.8000031,245,243.454071,1850391
10-05-2022,246.3999939,254.8000031,230.0500031,233.4499969,231.976944,5350726
11-05-2022,234,237.3999939,215.3500061,229.1999969,227.7537689,4800632
12-05-2022,227,227.6999969,218.0500031,221.3999939,220.0029755,2617392
13-05-2022,226.6499939,231.6999969,220.1000061,222.1999969,220.7979279,2384684
16-05-2022,226.25,231.6999969,223.9499969,227.6000061,226.1638641,2969489
17-05-2022,230.0500031,244.8000031,228.3000031,242.1999969,240.6717377,4190160
18-05-2022,239.8999939,245.6000061,223.1499939,227.8999939,226.4619598,10818317
19-05-2022,222,230.8000031,220,228.3999939,226.9588013,3545614
20-05-2022,233,235.6999969,226.0500031,234.25,232.7718964,3000984
23-05-2022,237.1499939,241.8000031,230.3000031,233.0500031,231.5794678,2487720
24-05-2022,235.5,237.25,230.5500031,233.1499939,231.678833,1936566
25-05-2022,234.6499939,234.6499939,209.3999939,211.1499939,209.8176575,7342084
26-05-2022,212,217.8999939,204.4499969,215.1999969,213.8421021,7083772
27-05-2022,219,224.8999939,214.9499969,216.1000061,214.7364349,4653247
30-05-2022,220.1000061,227.5500031,217.9499969,225.3999939,223.9777374,4192182
31-05-2022,225,227.8000031,217.1000061,218.3999939,217.0219116,4790057
01-06-2022,219.3999939,223.4499969,202.5,212.1999969,210.8610229,10695753
02-06-2022,217,219.6000061,207.25,209.75,208.4264984,8314072
03-06-2022,215,215.5,204.5,207.3999939,206.0913086,8040506
06-06-2022,205,207.1000061,197.5,202.6000061,201.3216095,6062195
07-06-2022,203,203.3000031,195.5,197,195.7569427,4918847
08-06-2022,199,199.1999969,193.8000031,194.4499969,193.2230377,3392197
09-06-2022,192.1499939,196,190,194.25,193.024292,3160728
10-06-2022,192.25,199.1000061,190.1000061,191.8999939,190.6891174,4692745
13-06-2022,186.8000031,189.4499969,178.8000031,179.8999939,178.7648315,4648765
14-06-2022,182,191.8000031,181.6000061,183.8500061,182.6899261,9081810
15-06-2022,185.8000031,187.3500061,173.8999939,176.3500061,175.2372437,5136691
16-06-2022,177.9499969,178.8500061,162.1000061,163.8999939,162.865799,7653223
17-06-2022,163.6999969,187.3999939,163.1000061,184.1999969,183.0377045,48383900
20-06-2022,181.3000031,182.6999969,166.6499939,175,173.8957672,18029043
21-06-2022,177,183,173.5,179.1499939,178.019577,14595743
22-06-2022,177.6000061,182.8999939,170.1999969,173.9499969,172.8523865,10462475
23-06-2022,175.5,177.3999939,168.5,172.9499969,171.8586884,6357883
24-06-2022,175,175.9499969,170.0500031,171.8999939,170.8153229,3541411
27-06-2022,172,179,170.6000061,176.8000031,175.6844025,6392025
28-06-2022,175.3500061,179.5,173.0500031,177.8999939,176.7774506,4418997
29-06-2022,174.5500031,191,172.3000031,180.8500061,179.7088623,26015763
