date,Open,High,Low,Values,Adj Close,Volume
30-06-2022,181.8000031,184.8999939,165.1000061,166.4499969,165.399704,18094204
01-07-2022,167.0500031,174.5500031,166,172.8500061,171.7593384,10179569
04-07-2022,172.5500031,176.8500061,172.1000061,173.1999969,172.1071167,5943152
05-07-2022,174,174.6000061,168,168.4499969,167.387085,4680193
06-07-2022,169.8000031,174.75,167.6499939,173.1000061,172.0077515,6125997
07-07-2022,174.8999939,176,170.3999939,174.1000061,173.0014496,4493977
08-07-2022,175,181,173.9499969,179.5500031,178.4170532,8687586
11-07-2022,178.3000031,183.6000061,177.6999969,180.9499969,179.8082123,7275843
12-07-2022,180.8000031,181.5,172.3000031,179.6999969,178.5661011,12621296
13-07-2022,184,184,177.25,180.1000061,178.9635925,17545899
14-07-2022,180,181.8999939,175.5,177.5500031,176.4296722,4042171
15-07-2022,178.8999939,178.8999939,175.75,176.4499969,175.3366089,1900811
18-07-2022,178,179.25,175.8000031,177.5500031,176.4296722,1985447
19-07-2022,177,181.6999969,176.1499939,178.3500061,177.2246246,2806832
20-07-2022,180,181.6499939,177.1000061,179,177.8705292,2184616
21-07-2022,179,180.8000031,178,179.0500031,177.9202118,1324244
22-07-2022,180.1499939,180.6000061,177.6999969,178.5,177.3736725,1443768
25-07-2022,177.6999969,185.75,176.5,184.6000061,183.4351959,6057461
26-07-2022,185.1000061,197.1999969,185.1000061,193.0500031,191.8318787,22678554
27-07-2022,194,194.3999939,189.3000031,193.1999969,191.9809265,3745313
28-07-2022,194.25,196.1999969,189.75,193.25,192.0306091,6544690
29-07-2022,195.8999939,202.5,193.4499969,198.1499939,196.8996887,12807113
01-08-2022,198.9499969,207.8000031,196.6000061,205.6000061,204.3026886,8750682
02-08-2022,204.3500061,207.3999939,194.3999939,200.5500031,199.2845459,5110870
03-08-2022,200,201.6499939,195,198.1000061,196.8500061,2811668
04-08-2022,198.4499969,199.8000031,191.25,194.8999939,194.8999939,3313185
05-08-2022,195,203.1999969,193.6000061,194.5500031,194.5500031,5502632
08-08-2022,195.6999969,196.6000061,190.8000031,193.5500031,193.5500031,2253046
10-08-2022,194.5,195.3000031,191.3999939,192.9499969,192.9499969,1859794
11-08-2022,195,197.6499939,192.9499969,195.75,195.75,1918920
12-08-2022,194.5,197,193.8000031,195.5,195.5,1538269
16-08-2022,195.5,199,195.1000061,196.4499969,196.4499969,1763875
17-08-2022,196.9499969,199.8000031,196.5,198.1000061,198.1000061,2049848
18-08-2022,198.1000061,203.9499969,198.1000061,202,202,5034171
19-08-2022,202,206.75,199.1000061,201.9499969,201.9499969,4634674
22-08-2022,202,203.6999969,198,202,202,4337461
23-08-2022,200.5,212,198.3000031,209.3500061,209.3500061,12576439
24-08-2022,210,215.9499969,210,212.3999939,212.3999939,9871576
25-08-2022,214.1999969,215.8500061,209.6000061,210.8500061,210.8500061,4430307
26-08-2022,211.8000031,217.8999939,211.0500031,214.4499969,214.4499969,7425292
29-08-2022,205.1000061,211.3999939,204,209.4499969,209.4499969,3874808
30-08-2022,211.1499939,214.1499939,210.1000061,211.4499969,211.4499969,3248618
01-09-2022,210,212.5,206.1000061,208.4499969,208.4499969,3231060
02-09-2022,210.5,216.8500061,209.1000061,211.1499939,211.1499939,7982527
05-09-2022,211.4499969,214.5,208.6000061,211.4499969,211.4499969,4191202
06-09-2022,212.1999969,212.5500031,208,208.5,208.5,2050719
07-09-2022,207.6999969,209.8999939,206.75,209.1499939,209.1499939,1568128
08-09-2022,210.6000061,212.3000031,209.1000061,209.8500061,209.8500061,1671690
09-09-2022,211,212.5,208.1000061,208.75,208.75,1739209
12-09-2022,209.4499969,210.3999939,209,209.4499969,209.4499969,1111386
13-09-2022,210,214.3999939,210,212.1000061,212.1000061,3114733
14-09-2022,208.9499969,211.4499969,208,210.1000061,210.1000061,2005216
15-09-2022,211,224.3999939,211,221.5,221.5,12522822
16-09-2022,223.8000031,236.6499939,213,225.5500031,225.5500031,32081344
19-09-2022,222,222,213.5,215.1999969,215.1999969,8813761
20-09-2022,217,217.6000061,210.8500061,211.8000031,211.8000031,3700972
21-09-2022,212,215.5500031,208.1000061,210.1000061,210.1000061,2723920
22-09-2022,209.8999939,213,208.5,211.3999939,211.3999939,1995533
23-09-2022,212.3999939,214.8999939,208.5,209.5500031,209.5500031,2858876
26-09-2022,207.6999969,207.6999969,197,200.1000061,200.1000061,3822890
27-09-2022,197,205.5,196.5,200.25,200.25,4946490
28-09-2022,198.3000031,202,190.25,194.8999939,194.8999939,3749164
29-09-2022,196,199.5,192,193.8500061,193.8500061,2856724
30-09-2022,194.8000031,199.25,192.0500031,198.3999939,198.3999939,2223310
03-10-2022,198,205.9499969,197.8999939,201.1999969,201.1999969,3939890
04-10-2022,205,216.3999939,204.4499969,213.1999969,213.1999969,9670245
06-10-2022,215.6499939,223,214.3000031,220.75,220.75,6424694
07-10-2022,222,228.4499969,221.3000031,227.3500061,227.3500061,9486970
10-10-2022,222.8999939,230.8999939,222,228.6999969,228.6999969,6490573
11-10-2022,230.1999969,230.3000031,215.1999969,217.5500031,217.5500031,7731308
12-10-2022,221.8999939,223.8000031,211.25,217.6499939,217.6499939,13481015
13-10-2022,217.1999969,217.6000061,212.3000031,214.25,214.25,3058371
14-10-2022,218.5,219.5,209.5,210.3500061,210.3500061,3188094
17-10-2022,210.3500061,217.3500061,208.5500031,215.8999939,215.8999939,3256562
18-10-2022,217.8999939,217.8999939,214.3999939,215.6499939,215.6499939,1983493
19-10-2022,217,218.1999969,215.1000061,216.1000061,216.1000061,1920459
20-10-2022,215.6000061,217.8000031,212.8000031,217.25,217.25,2153471
21-10-2022,217.6499939,222.3000031,216.5500031,220.5,220.5,3657305
24-10-2022,223,226.1999969,221.8000031,225.1999969,225.1999969,4621416
25-10-2022,226.3500061,227.8000031,221.1999969,221.8999939,221.8999939,4456536
27-10-2022,222.8000031,224.6000061,220.5500031,222.5,222.5,2811867
28-10-2022,223.3500061,224.6499939,220.0500031,221.3999939,221.3999939,1777055
31-10-2022,222.3500061,224.3500061,220.6499939,223.1499939,223.1499939,2130990
01-11-2022,223.8999939,229,220.8500061,222.3999939,222.3999939,4832258
02-11-2022,222.6499939,227,222.0500031,223,223,2666250
03-11-2022,221.8500061,227.3000031,221.25,222.4499969,222.4499969,3865261
04-11-2022,222,223.8500061,213.3500061,216.6000061,216.6000061,4417206
07-11-2022,217,221.4499969,215.3500061,218.3000031,218.3000031,2475815
09-11-2022,219.3000031,224.8000031,218.8000031,222.1999969,222.1999969,3437822
10-11-2022,222.1999969,224.5,218,220.1999969,220.1999969,2764384
11-11-2022,223,223.6999969,220.5500031,221.8000031,221.8000031,1993082
14-11-2022,222.3000031,225.4499969,218.3000031,223.8999939,223.8999939,2943593
15-11-2022,224,232,222.6999969,227.8500061,227.8500061,10081353
16-11-2022,227.9499969,228,215.3999939,218.5500031,218.5500031,5761734
17-11-2022,218.6499939,220.8000031,213.3000031,219.3999939,219.3999939,3288820
18-11-2022,220.3500061,220.3500061,216.25,217.4499969,217.4499969,2033199
21-11-2022,216.9499969,222.3500061,215.5,221.6499939,221.6499939,2762354
22-11-2022,222.75,229.5,222.1000061,224.25,224.25,10856146
23-11-2022,223.8999939,224.8000031,218.5,222,222,4294181
24-11-2022,222.8999939,223.8000031,219.5,220.5,220.5,2237776
25-11-2022,220.8999939,222.6999969,219.6000061,220.75,220.75,2245539
28-11-2022,220,234.8999939,219.8500061,232.1000061,232.1000061,13656421
29-11-2022,233,233.3000031,228,228.4499969,228.4499969,5082382
30-11-2022,228.5,229.9499969,225.0500031,227.4499969,227.4499969,1796693
01-12-2022,228.6499939,229.3000031,226.25,227.6999969,227.6999969,1787388
02-12-2022,228,231.8999939,227.6000061,228.3999939,228.3999939,3063294
05-12-2022,229.5,234.8999939,228.1999969,234.1999969,234.1999969,5956549
06-12-2022,235,237,233.1000061,235.5500031,235.5500031,5163748
07-12-2022,237,237.3999939,226.3999939,227.6000061,227.6000061,6558246
08-12-2022,227.8000031,229.6000061,224.25,227.0500031,227.0500031,3184709
09-12-2022,228,229.3000031,221.3999939,223.1000061,223.1000061,3100327
12-12-2022,223,223.75,220.5,222.1499939,222.1499939,1897650
13-12-2022,223.1999969,224.25,221.8500061,222.6000061,222.6000061,1218052
14-12-2022,223.6999969,226.8000031,222.6499939,224.3500061,224.3500061,1953371
15-12-2022,224.75,226,222,223.1000061,223.1000061,1416276
16-12-2022,222.1000061,222.1000061,217.1999969,218,218,1993667
19-12-2022,218.5,222.9499969,217,221.6999969,221.6999969,1783279
20-12-2022,221.3999939,222.3999939,218.5,220.1999969,220.1999969,1271765
21-12-2022,221.5,222.8500061,207,209.6499939,209.6499939,4486243
22-12-2022,213,214.3000031,206.1000061,208.0500031,208.0500031,4074547
23-12-2022,206.3000031,207.4499969,191.6499939,192.8000031,192.8000031,4592659
26-12-2022,193.8000031,206.3000031,189.1000061,205.1499939,205.1499939,4880340
27-12-2022,207,209.1499939,204.4499969,207.5,207.5,2878447
28-12-2022,207.9499969,209.8000031,205.5,208.8999939,208.8999939,1964718
29-12-2022,207,208.5,204.3000031,207.6999969,207.6999969,1872322
30-12-2022,208.75,214.6999969,208.1000061,212.8000031,212.8000031,3384584
02-01-2023,213.5,217.3500061,211.8000031,215.25,215.25,2391543
03-01-2023,215.8000031,218.4499969,215.1000061,216.6999969,216.6999969,1764051
04-01-2023,216.3000031,216.8000031,212.1499939,213.3000031,213.3000031,1422706
05-01-2023,213,214.5,210.5,214.0500031,214.0500031,1618137
06-01-2023,213.6000061,214.8999939,208.3500061,210.25,210.25,1430687
09-01-2023,211.3500061,213.6999969,209.8500061,210.9499969,210.9499969,1088680
10-01-2023,210.9499969,211.8000031,206.6499939,208.5500031,208.5500031,1010820
11-01-2023,209.3999939,210.8999939,208,209.8000031,209.8000031,760570
12-01-2023,209.6000061,211.4499969,207.1499939,208.3999939,208.3999939,908648
13-01-2023,209.1000061,212.6999969,206.8500061,211.6499939,211.6499939,1589521
16-01-2023,212.6499939,215.6999969,211,215.1499939,215.1499939,2030334
17-01-2023,216.1999969,216.5500031,208,211.3000031,211.3000031,5822305
18-01-2023,201.8999939,205.6000061,196.1999969,203.3000031,203.3000031,7733754
19-01-2023,202.8999939,203.9499969,199.5,199.9499969,199.9499969,2319512
20-01-2023,199.9499969,203.1999969,196.3000031,201.75,201.75,2098415
23-01-2023,202.6999969,207,200.75,204.9499969,204.9499969,2510163
24-01-2023,205,212,204.5500031,211.4499969,211.4499969,3774667
25-01-2023,210,212,199,200.1999969,200.1999969,4072883
27-01-2023,200.8000031,202.3000031,186.6999969,190.1000061,190.1000061,4106109
30-01-2023,192,195.8999939,187.1499939,189.1999969,189.1999969,3290271
31-01-2023,190.8999939,197.1000061,187.8500061,196.3000031,196.3000031,4460837
01-02-2023,196.9499969,203.3500061,192.1000061,195.75,195.75,3211318
02-02-2023,194,197.5500031,190.5500031,191.8999939,191.8999939,2991381
03-02-2023,192.25,194.3500061,186.5,189.9499969,189.9499969,2057413
06-02-2023,189.8000031,192.6499939,189,190.8000031,190.8000031,2446673
07-02-2023,191,191.5500031,188,189.3000031,189.3000031,2512920
08-02-2023,189.8500061,195,185.6499939,193.75,193.75,2508416
09-02-2023,193.5,197.8999939,190.4499969,196.8000031,196.8000031,3192510
10-02-2023,196.5,206.4499969,194.6999969,204.1999969,204.1999969,4557692
13-02-2023,204,205.8999939,201.3000031,204.75,204.75,2732475
14-02-2023,205.6999969,207.75,202,202.6000061,202.6000061,2189647
15-02-2023,201.1000061,204.4499969,201.0500031,203.6000061,203.6000061,1326636
16-02-2023,203.1000061,205.5500031,202.1000061,204.3999939,204.3999939,1689694
17-02-2023,203.8999939,205.5,201.3500061,202.8000031,202.8000031,1137922
20-02-2023,203.5,203.75,195.6000061,196.1000061,196.1000061,3613228
21-02-2023,197,198.1499939,191.5500031,192.3500061,192.3500061,2102653
22-02-2023,192,193.9499969,188,189.0500031,189.0500031,1643064
23-02-2023,190,190.1999969,183,187,187,3224670
24-02-2023,187.9499969,188.6999969,183,183.8999939,183.8999939,1656269
27-02-2023,183.8999939,184,179.6499939,181.6499939,181.6499939,1696533
28-02-2023,182,188.3999939,181.3000031,187.8000031,187.8000031,2579734
01-03-2023,188,197.1999969,186.5,196.1000061,196.1000061,3789390
02-03-2023,194.9499969,199.1999969,194.3000031,196.1999969,196.1999969,2248032
03-03-2023,197,198.8999939,196.6999969,197.5,197.5,1685550
06-03-2023,197.9499969,202.3000031,197.3999939,197.75,197.75,1845536
08-03-2023,195.5,200.1999969,193.3500061,199.8000031,199.8000031,1955215
09-03-2023,199,205.4499969,198.5500031,203.25,203.25,5098306
10-03-2023,201.8500061,201.8500061,193.25,195.3500061,195.3500061,2649223
13-03-2023,194.3500061,196.3500061,187,188,188,1521563
14-03-2023,188.25,190.8000031,185,189.9499969,189.9499969,2021999
15-03-2023,191.5,193,186.8999939,187.75,187.75,1382464
16-03-2023,187.75,194.3000031,184.5,192.5,192.5,2589069
17-03-2023,193.5,200.8500061,193.1000061,198.8999939,198.8999939,3610010
20-03-2023,196.5,200.3999939,192.1999969,194.5,194.5,1962327
21-03-2023,196,196.8000031,192.3500061,195.9499969,195.9499969,1586948
22-03-2023,196.1999969,197.9499969,192.6000061,193.3000031,193.3000031,1106780
23-03-2023,192.8000031,193.75,188.1999969,189,189,2038109
24-03-2023,188,190.9499969,184,185.3500061,185.3500061,1973776
27-03-2023,185.9499969,187.6499939,181,181.6999969,181.6999969,1701336
28-03-2023,182.6499939,182.6499939,175,175.6999969,175.6999969,2809780
29-03-2023,175.6999969,178.5,173.6999969,177.75,177.75,2378343
31-03-2023,178.6499939,183.3500061,178.5500031,180.6999969,180.6999969,2353282
03-04-2023,182,188.3999939,181.8999939,187.75,187.75,2678945
05-04-2023,188.1499939,192,186.5500031,190.6499939,190.6499939,2013986
06-04-2023,190.9499969,192.5,189,191.3999939,191.3999939,1621739
10-04-2023,192.0500031,195.3999939,190.9499969,194.8500061,194.8500061,3427505
11-04-2023,193.6499939,196.0500031,187.25,189,189,5630610
12-04-2023,187.3000031,192.5,187.3000031,190.6000061,190.6000061,7470672
13-04-2023,189.25,191.25,188.5,190.25,190.25,1630025
17-04-2023,190.25,192.8999939,190.0500031,191.3500061,191.3500061,1499538
18-04-2023,191.8000031,193.6999969,191.5500031,193.3000031,193.3000031,1902576
19-04-2023,193.4499969,193.5500031,190.0500031,190.5500031,190.5500031,1316088
20-04-2023,190.6999969,196.9499969,190,193.3999939,193.3999939,4280522
21-04-2023,193,195.8999939,192.5500031,194.75,194.75,1652573
24-04-2023,195,199.75,194.8999939,196.8999939,196.8999939,3218964
25-04-2023,197.1499939,202.3999939,197.1499939,198.6999969,198.6999969,3287191
26-04-2023,198.3500061,201.1999969,198.1999969,199.8000031,199.8000031,1620540
27-04-2023,199.75,201,196.8999939,197.8999939,197.8999939,1235502
28-04-2023,199.3999939,205.25,199,204.6999969,204.6999969,3678875
02-05-2023,205,210.3500061,204.6999969,209.3000031,209.3000031,2999652
03-05-2023,208.3999939,214,207.1499939,211.75,211.75,2749449
04-05-2023,211.4499969,214.1000061,211,213.6499939,213.6499939,1331714
05-05-2023,211.75,214.5500031,208.8000031,211.1999969,211.1999969,1990729
08-05-2023,211.1999969,214,210,212.75,212.75,1176042
09-05-2023,213,214,206,206.9499969,206.9499969,4440868
10-05-2023,206.5500031,208.4499969,204,205.1000061,205.1000061,806583
11-05-2023,205.1000061,212.1000061,205.1000061,210.6000061,210.6000061,2540781
12-05-2023,211.0500031,220,210.6999969,217.6999969,217.6999969,7242556
15-05-2023,219,225,217,223.9499969,223.9499969,4619171
16-05-2023,224.9499969,230.4499969,223.0500031,227,227,3963511
17-05-2023,227.8000031,229.75,221.6999969,226.1999969,226.1999969,2096869
18-05-2023,227,227.5,219.4499969,222.0500031,222.0500031,1678665
19-05-2023,222.0500031,222.6999969,217,219.3000031,219.3000031,1450043
22-05-2023,219.3000031,223.6999969,217,222.1999969,222.1999969,1280846
23-05-2023,224.5,237.5,220.5500031,235.8500061,235.8500061,11988143
24-05-2023,234.0500031,236.4499969,232.1499939,233.6499939,233.6499939,3120872
25-05-2023,233.6499939,240.4499969,232.8000031,236.8000031,236.8000031,6513837
26-05-2023,237.5,244.8000031,235.0500031,236,236,5142918
29-05-2023,237.8000031,242,233.9499969,240.5,240.5,4434804
30-05-2023,241,244,239.6499939,241.0500031,241.0500031,3172859
31-05-2023,239.8999939,243,236.1000061,242.6000061,242.6000061,2344769
01-06-2023,243,244.8999939,241.1499939,242.0500031,242.0500031,1358763
02-06-2023,243.0500031,248.0500031,240.0500031,241.8999939,241.8999939,3033525
05-06-2023,243.1499939,245.5500031,236.1499939,238.1000061,238.1000061,1486675
06-06-2023,238.0500031,238.6000061,233.8000031,236.5,236.5,1517827
07-06-2023,237,241.6499939,236.5,240.3500061,240.3500061,1371838
08-06-2023,240.5,241.5,234.1000061,235.3500061,235.3500061,1337836
09-06-2023,235.9499969,248.6999969,234.3000031,245.3999939,245.3999939,3249616
12-06-2023,246.4499969,254.75,246,250.1000061,250.1000061,9923841
13-06-2023,250.5,250.9499969,246,247.6000061,247.6000061,2318792
14-06-2023,247.1000061,248.1999969,240.8000031,243.3000031,243.3000031,1793462
15-06-2023,243.6499939,245.75,240.1000061,241,241,1282565
16-06-2023,242.25,249.6000061,241,248.3000031,248.3000031,2244335
19-06-2023,248.3500061,250.75,242.6999969,248.6999969,248.6999969,2007047
20-06-2023,247.6999969,248.5,244.6000061,245.3500061,245.3500061,896135
21-06-2023,245.25,247.1000061,241.5500031,243.0500031,243.0500031,1112312
22-06-2023,244.1000061,246.5,236.6999969,239.75,239.75,1898477
23-06-2023,241,242,231,238.1499939,238.1499939,4156188
26-06-2023,237.9499969,241.3999939,235.4499969,240.4499969,240.4499969,1507201
27-06-2023,242,252,242,249.8500061,249.8500061,5969583
28-06-2023,249.8500061,249.8500061,249.8500061,249.8500061,249.8500061,0
30-06-2023,255,257.5,251.1999969,253.9499969,253.9499969,2082563
03-07-2023,255,256.7999878,250,251.25,251.25,1636096
04-07-2023,251.8500061,256.7000122,248.5,249.5,249.5,4149998
05-07-2023,250,253.4499969,248.1000061,251.1000061,251.1000061,1402817
06-07-2023,252,256.6499939,250.25,255,255,1565310
